#---------------------
# List of galaxies to process and their properties ASCII file, one
# line per galaxy, format:
#    Col 1. [string] Name of the fits file, WITHOUT the .fits extension
#    Col 2. [float]  Galaxy mean velocity (km/sec)
#    Col 3. [float]  Galaxy mean velocity dispersion (km/sec)
#    Col 4. [float]  Galaxy mean ellipticity
#    Col 5. [float]  Galaxy mean Position Angle
#    Col 6. [float]  MANGA Bundle size
#    Col 7. [float]  Galaxy effective radius
#    Col 8. [string] Dataformat. Valid entries are: datacubes or rss
#
# absorption_line_indices input variable.
#
# Indices will be measured only if their blue and red pesudo-continua
# bandpasses are included in the considered wavelength range. If not,
# their values are set to NaN, and their errors to 99 in the final
# output file.
# 
absorption_line_indices='/home/UNI/coccatol/argo4/MANGA/mangadap/external/absorption_line_indices_definition.dat'
#
#
# -- Saving intermediate steps.
# save_intermediate_steps. If set to 1 at the end of each block
# an idl session with all the current variables is saved. Default: 0 (suggested)
save_intermediate_steps = 0 
#
#--- Removal of null templates
# remove_null_templates. If set to 1, the stellar templates that have
# null weight after the fiting of the first spatial bin will be
# rejected from the other fits. It is meaningful only if the libraries
# used for the other spatial binnings are the same of that used for
# the first spatial binning. Default: 0 Suggested value = 1.
#
remove_null_templates = 1
#
#
#-- Path indicating the location of external fortran or C codes. If not specified, internal IDL procedures are used.
 external_library='/home/UNI/coccatol/argo4/MANGA/mangadap/external/F90_32/'
# external_library='/home/UNI/coccatol/argo4/MANGA/mangadap/external/F90_64/'
# --------------------------------------------------------------------------------------------
 spectra_fittin_parameters_patial_binning_1=['MOMENTS=4','DEGREE=-1','MDEGREE=4']
 spectra_fittin_parameters_patial_binning_2=['MOMENTS=4','DEGREE=-1','MDEGREE=4']
 spectra_fittin_parameters_patial_binning_3=['MOMENTS=4','MDEGREE=4','DEGREE=-1','reddening=[0.01,0.01]','LAMBDA=exp(loglam_gal)']
 spectra_fittin_parameters_patial_binning_readial=['MOMENTS=2','DEGREE=-1','mdegree=4','reddening=[0.01]','LAMBDA=exp(loglam_gal)']
 instrumental_fwhm_file='/home/UNI/coccatol/argo4/MANGA/mangadap/external/instrumental_fwhm.dat'
